,year,carb_cost,tax_type,taxed_countries,taxing_countries,taxed_sectors,fair_tax,pol_pay_tax,tax_scheme,sigma_path,eta_path,path,path_tax_scheme,num,num_type,num_country,emissions,utility
191,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/192_results.csv,,82961753.95007612,wage,WLD,45836.495631766506,0.9999836786640454
192,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/193_results.csv,,82961753.95007612,wage,WLD,45835.68354690353,0.9999836600689388
193,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/194_results.csv,,82961753.95007612,wage,WLD,45834.84096144321,0.9999836404225522
194,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/195_results.csv,,82961753.95007612,wage,WLD,45834.12852574043,0.9999836234845776
195,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/196_results.csv,,82961753.95007612,wage,WLD,45833.89013059445,0.9999836178358664
196,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/197_results.csv,,82961753.95007612,wage,WLD,45833.67753220843,0.9999836128462064
197,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/198_results.csv,,82961753.95007612,wage,WLD,45833.56529215712,0.9999836101726296
198,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/199_results.csv,,82961753.95007612,wage,WLD,45833.52831021246,0.9999836092507824
199,2018,4e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'ROW', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/200_results.csv,,82961753.95007612,wage,WLD,45729.42029882095,0.9999811669302472
200,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/201_results.csv,,82961753.95007612,wage,WLD,46464.29260325692,0.9999984472076564
201,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/202_results.csv,,82961753.95007612,wage,WLD,46404.73241406312,0.9999966459461136
202,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/203_results.csv,,82961753.95007612,wage,WLD,46076.96840618481,0.9999867265746832
203,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/204_results.csv,,82961753.95007612,wage,WLD,46005.592399288325,0.9999845779340608
204,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/205_results.csv,,82961753.95007612,wage,WLD,45959.872208151726,0.9999832108053734
205,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/206_results.csv,,82961753.95007612,wage,WLD,45915.223672636974,0.9999818914600036
206,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/207_results.csv,,82961753.95007612,wage,WLD,45869.11977239796,0.9999804993294352
207,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/208_results.csv,,82961753.95007612,wage,WLD,45843.98623120871,0.999979759280046
208,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/209_results.csv,,82961753.95007612,wage,WLD,45829.565384778645,0.9999793248195186
209,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/210_results.csv,,82961753.95007612,wage,WLD,45812.403781535664,0.9999788218291826
210,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/211_results.csv,,82961753.95007612,wage,WLD,45799.65859739103,0.9999784541670728
211,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/212_results.csv,,82961753.95007612,wage,WLD,45788.80726821846,0.9999781366533284
212,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/213_results.csv,,82961753.95007612,wage,WLD,45775.47306739974,0.9999777380403866
213,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/214_results.csv,,82961753.95007612,wage,WLD,45766.11839798872,0.9999774637421636
214,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/215_results.csv,,82961753.95007612,wage,WLD,45756.01108724304,0.999977163636731
215,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/216_results.csv,,82961753.95007612,wage,WLD,45747.29839846519,0.9999769054540442
216,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/217_results.csv,,82961753.95007612,wage,WLD,45739.02907037801,0.9999766571502716
217,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/218_results.csv,,82961753.95007612,wage,WLD,45731.03477095056,0.9999764273191802
218,2018,4.999999999999999e-06,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/219_results.csv,,82961753.95007612,wage,WLD,45722.43566504482,0.9999761657157002
219,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/220_results.csv,,82961753.95007612,wage,WLD,45715.67138122153,0.9999759673336256
220,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/221_results.csv,,82961753.95007612,wage,WLD,45704.27674985064,0.9999756346277868
221,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/222_results.csv,,82961753.95007612,wage,WLD,45697.98803100301,0.99997545082746
222,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/223_results.csv,,82961753.95007612,wage,WLD,45693.45870764441,0.999975315864678
223,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/224_results.csv,,82961753.95007612,wage,WLD,45688.43193478131,0.9999751671841164
224,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/225_results.csv,,82961753.95007612,wage,WLD,45684.48851450236,0.9999750528502456
225,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/226_results.csv,,82961753.95007612,wage,WLD,45681.74255655112,0.9999749724481092
226,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/227_results.csv,,82961753.95007612,wage,WLD,45678.85804214073,0.9999748896998416
227,2018,4.999999999999999e-06,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_52/228_results.csv,,82961753.95007612,wage,WLD,45677.48774536363,0.9999748491918484
