,year,carb_cost,tax_type,taxed_countries,taxing_countries,taxed_sectors,fair_tax,pol_pay_tax,tax_scheme,sigma_path,eta_path,path,path_tax_scheme,num,num_type,num_country,emissions,utility
134,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/135_results.csv,,82961753.95007612,wage,WLD,42582.6654915446,0.9993175983403036
135,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/136_results.csv,,82961753.95007612,wage,WLD,42534.72017637879,0.9993093257462144
136,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/137_results.csv,,82961753.95007612,wage,WLD,42489.48126013183,0.9993014065077608
137,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/138_results.csv,,82961753.95007612,wage,WLD,42446.938372356446,0.9992943782529818
138,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/139_results.csv,,82961753.95007612,wage,WLD,42402.73438647832,0.9992867122650674
139,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/140_results.csv,,82961753.95007612,wage,WLD,42366.18906308271,0.9992804878721296
140,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/141_results.csv,,82961753.95007612,wage,WLD,42317.36273460688,0.9992729295715692
141,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/142_results.csv,,82961753.95007612,wage,WLD,42283.97942765371,0.999267342722416
142,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/143_results.csv,,82961753.95007612,wage,WLD,42259.64950516296,0.9992631663488242
143,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/144_results.csv,,82961753.95007612,wage,WLD,42233.67278336901,0.9992588157367016
144,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/145_results.csv,,82961753.95007612,wage,WLD,42212.68483300104,0.9992553092210752
145,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/146_results.csv,,82961753.95007612,wage,WLD,42197.41560756558,0.9992527094261822
146,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/147_results.csv,,82961753.95007612,wage,WLD,42183.136914924704,0.9992504674268708
147,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/148_results.csv,,82961753.95007612,wage,WLD,42175.899422292176,0.999249250391259
148,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/149_results.csv,,82961753.95007612,wage,WLD,42169.37607999452,0.9992482455308572
149,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/150_results.csv,,82961753.95007612,wage,WLD,42163.10409447617,0.9992472185795358
150,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/151_results.csv,,82961753.95007612,wage,WLD,42157.37292821628,0.9992462855182292
151,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/152_results.csv,,82961753.95007612,wage,WLD,42152.18217210133,0.9992455002067032
152,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/153_results.csv,,82961753.95007612,wage,WLD,42147.29400704438,0.9992446946816564
153,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/154_results.csv,,82961753.95007612,wage,WLD,42141.9828226698,0.9992438207786576
154,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/155_results.csv,,82961753.95007612,wage,WLD,42137.2909283538,0.999243031994376
155,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/156_results.csv,,82961753.95007612,wage,WLD,42135.74521144242,0.9992427680735984
156,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/157_results.csv,,82961753.95007612,wage,WLD,42134.44917880776,0.9992425607432462
157,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/158_results.csv,,82961753.95007612,wage,WLD,42133.70157196324,0.9992424345159928
158,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/159_results.csv,,82961753.95007612,wage,WLD,42133.44048929254,0.999242388180674
159,2018,3.0000000000000004e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'ROW', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/160_results.csv,,82961753.95007612,wage,WLD,41425.93807411532,0.9991228689038048
160,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/161_results.csv,,82961753.95007612,wage,WLD,46205.57437907168,0.9999253728460896
161,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/162_results.csv,,82961753.95007612,wage,WLD,45786.08305328903,0.9998277419117418
162,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/163_results.csv,,82961753.95007612,wage,WLD,43614.74430345124,0.9993264301604496
163,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/164_results.csv,,82961753.95007612,wage,WLD,43131.5624146912,0.9992168414947004
164,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/165_results.csv,,82961753.95007612,wage,WLD,42828.92160443284,0.9991492808287344
165,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/166_results.csv,,82961753.95007612,wage,WLD,42533.77877001235,0.9990828961031352
166,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/167_results.csv,,82961753.95007612,wage,WLD,42249.35135085202,0.9990203840559124
167,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/168_results.csv,,82961753.95007612,wage,WLD,42111.27861624968,0.9989916717018252
168,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/169_results.csv,,82961753.95007612,wage,WLD,42011.73731657383,0.9989688171971852
169,2018,4e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/170_results.csv,,82961753.95007612,wage,WLD,41903.85592683281,0.9989458214259626
